RRF0,CHR0,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CHR7,CHR8,CHR9,CHR10,CHR11,CHR12,CHR13,CHR14,CHR15,CHR16,CHR17,CHR18,CHR19,CHR20,CHR21,CHR22,CHR23,CHR24,CHR25,CHR26,CHR27,CHR28,CHR29,CHR30,CHR31,T0,H0,P0,GAS0,FAN0,Trial State
2000000,14682,941169,235073,600317,103803,58424,24251,378449,67748,455192,2000000,73698,10589,607967,136120,221714,159076,171386,138316,193812,219086,116769,32424,144591,27634,160837,34342,18411,1080267,636296,86316,103463,23.1,34.26,998.99,109942.02,-1,baseline
2000000,14723,942931,235116,600384,103927,58517,24258,378420,67720,454657,2000000,73647,10547,607378,136230,221563,159073,171621,138365,193954,219128,116750,32451,144635,27645,160812,34347,18427,1077589,636226,86325,103444,23.1,34.28,999.0,109098.65,-1,baseline
2000000,14671,943468,235089,600543,103904,58472,24210,378285,67700,455082,2000000,73690,10568,607976,136119,221146,159212,171153,138385,194080,219147,116742,32435,144536,27641,160772,34331,18446,1084985,636160,86302,103513,23.1,34.28,999.01,109659.45,-1,baseline
2000000,14683,938560,234981,600637,103909,58484,24247,378233,67729,454461,2000000,73646,10568,607804,136024,221060,159238,171288,138384,193864,219049,116808,32424,144642,27609,160918,34346,18422,1080428,636203,86242,103490,23.1,34.26,999.02,110154.9,-1,baseline
2000000,14698,941140,234892,600729,103836,58537,24246,378542,67740,454623,2000000,73649,10554,607386,136207,221669,159302,171451,138383,193962,219046,116779,32440,144623,27616,160839,34357,18438,1082541,636178,86278,103493,23.1,34.26,999.0,109378.33,-1,baseline
2000000,14691,942558,234924,600024,103844,58510,24255,378640,67735,456073,2000000,73630,10563,608196,136221,222214,159197,171399,138446,194016,219175,116795,32451,144581,27638,160862,34357,18434,1085430,636167,86317,103498,23.1,34.26,998.98,109729.96,-1,baseline
2000000,14703,942673,234819,600401,103965,58468,24246,378103,67733,455119,2000000,73667,10586,607474,136253,222009,159141,171579,138364,194018,219033,116762,32436,144595,27598,160780,34331,18402,1085526,636081,86268,103456,23.1,34.26,999.0,109871.24,-1,baseline
2000000,14694,944329,234835,600213,103937,58477,24269,378592,67714,454262,2000000,73689,10577,607471,136231,222146,159064,171567,138407,194044,219148,116823,32466,144516,27636,160915,34349,18421,1084815,636102,86258,103463,23.09,34.25,998.97,109518.71,-1,baseline
2000000,14687,943349,234882,600215,103910,58530,24260,378630,67726,455773,2000000,73684,10559,607846,136224,222245,159153,171621,138473,194046,219147,116731,32415,144401,27618,160904,34333,18425,1081521,636114,86278,103416,23.1,34.26,999.01,111159.35,-1,baseline
2000000,14677,944236,235132,600609,103982,58569,24271,378456,67723,455496,2000000,73678,10584,607936,136381,221575,159122,171550,138508,193839,219053,116759,32464,144456,27655,160842,34368,18433,1080357,636226,86257,103388,23.09,34.23,998.98,109800.55,-1,baseline
2000000,14700,941716,235315,600654,103942,58524,24241,378557,67708,454503,2000000,73734,10579,607682,136237,222654,159081,171260,138358,193947,219025,116801,32426,144463,27620,160802,34360,18429,1081665,636245,86274,103477,23.09,34.24,998.97,109800.55,-1,baseline
2000000,14705,939201,235129,599830,103939,58490,24264,378408,67692,454953,2000000,73721,10579,607925,136190,222636,159264,171488,138394,194002,218991,116909,32433,144433,27618,160777,34346,18443,1079052,636321,86251,103481,23.09,34.24,998.98,109518.71,-1,baseline
2000000,14676,942636,235055,600515,104003,58505,24239,378507,67692,454763,2000000,73703,10575,607853,136317,221889,159096,171402,138348,194075,219016,116881,32442,144543,27625,160898,34348,18413,1077284,636298,86247,103484,23.08,34.24,998.96,109659.45,-1,baseline
2000000,14698,944642,234788,600327,103975,58467,24285,378278,67706,453902,2000000,73718,10582,608293,136324,221260,159112,171458,138442,193952,219092,116745,32456,144447,27608,160829,34336,18400,1078100,636404,86282,103480,23.08,34.24,998.98,109448.48,-1,baseline
2000000,14676,941219,235126,599475,103897,58461,24248,378732,67719,455329,2000000,73704,10590,607335,136349,221671,159114,171388,138350,193943,219083,116808,32444,144540,27639,160933,34346,18450,1085487,636465,86291,103512,23.07,34.25,999.07,109659.45,-1,baseline
2000000,14700,940542,234880,599504,103956,58513,24289,378507,67713,455606,2000000,73726,10558,607149,136120,221598,159176,171447,138314,193974,219133,116825,32391,144452,27621,160855,34351,18430,1087529,636520,86272,103481,23.07,34.24,999.12,111159.35,-1,baseline
2000000,14685,945048,234748,600013,103966,58425,24258,378576,67730,455636,2000000,73768,10566,608783,136094,221713,159202,171231,138457,193951,219131,116785,32435,144471,27625,160869,34347,18427,1082991,636494,86299,103443,23.07,34.23,999.08,110368.61,-1,baseline
2000000,14703,938863,235016,599074,103982,58482,24289,378243,67674,455428,2000000,73771,10609,607602,136121,220702,159062,171354,138491,193951,219100,116801,32460,144471,27634,160872,34381,18443,1078946,636517,86334,103471,23.07,34.23,999.1,109448.48,-1,baseline
2000000,14710,939284,235113,599920,104024,58440,24263,378706,67748,455462,2000000,73760,10600,607790,136185,221398,159232,171415,138410,193969,219197,116760,32442,144392,27656,160867,34340,18441,1084399,636504,86293,103464,23.07,34.23,999.08,109518.71,-1,baseline
2000000,14696,941946,234833,599917,104000,58486,24248,378558,67690,455106,2000000,73718,10558,608130,136108,221757,159120,171287,138366,193809,218999,116759,32437,144434,27604,160781,34367,18430,1079938,636565,86336,103488,23.07,34.26,999.06,110870.5,-1,baseline
2000000,14700,943491,234858,600057,104091,58446,24273,378295,67763,455723,2000000,73762,10584,607774,136120,221598,159220,171311,138305,193745,219031,116870,32465,144381,27645,160806,34380,18439,1083419,636484,86320,103504,23.07,34.24,999.09,109800.55,-1,baseline
2000000,14684,943766,234686,600197,104002,58413,24255,378166,67734,454514,2000000,73787,10568,607752,135983,223532,159125,171518,138302,193854,218943,116767,32427,144494,27622,160827,34346,18425,1085934,636499,86218,103530,23.08,34.25,999.04,109448.48,-1,baseline
2000000,14723,942698,235248,600372,103933,58390,24264,378488,67678,454625,2000000,73731,10590,608124,136121,220734,159298,171619,138380,193851,219161,116880,32471,144525,27647,160783,34359,18416,1084136,636552,86318,103446,23.07,34.24,999.01,109942.02,-1,baseline
2000000,14717,941064,234967,600292,103913,58371,24262,378343,67739,455500,2000000,73720,10559,607386,136113,224063,159340,171273,138355,193766,219169,116745,32410,144560,27609,160988,34335,18409,1083989,636504,86297,103550,23.08,34.25,999.03,111087.0,-1,baseline
2000000,14698,941154,234820,600187,103902,58470,24271,378380,67699,455670,2000000,73772,10574,607960,136039,223215,159353,171594,138416,193930,219089,116849,32473,144482,27648,160777,34380,18441,1076661,636654,86296,103491,23.06,34.25,999.0,109518.71,-1,baseline
2000000,14687,943044,234814,600488,103955,58422,24261,378455,67697,455203,2000000,73769,10581,607522,136220,221580,159429,171476,138410,193946,219200,116823,32445,144488,27625,161004,34357,18475,1077990,636670,86284,103535,23.07,34.25,999.04,110942.57,-1,baseline
2000000,14714,941545,234927,600426,103932,58483,24289,378468,67701,455320,2000000,73702,10581,607689,136145,223237,159186,171393,138409,193811,219298,116760,32440,144527,27650,160874,34360,18411,1082714,636722,86244,103505,23.07,34.26,999.04,110368.61,-1,baseline
2000000,14712,942454,235204,600014,103960,58423,24257,378116,67689,455775,2000000,73713,10540,607446,136103,222132,159222,171215,138400,194003,219116,116737,32440,144419,27625,160854,34356,18431,1077864,636729,86223,103473,23.06,34.26,999.03,109942.02,-1,baseline
2000000,14698,940531,234741,600418,104063,58497,24262,377888,67701,455841,2000000,73767,10596,607778,136068,220956,159317,171605,138439,193886,219086,116876,32460,144468,27659,160762,34373,18468,1085462,636841,86284,103534,23.07,34.26,999.01,111014.74,-1,baseline
2000000,14703,941781,234277,600427,103924,58473,24242,378070,67720,454921,2000000,73755,10559,607648,136104,222866,159291,171393,138405,193988,219051,116770,32470,144424,27620,160711,34356,18418,1076003,636761,86285,103513,23.07,34.27,999.06,109378.33,-1,baseline
2000000,14650,943855,234965,600296,103926,58468,24242,378060,67723,455042,2000000,73727,10566,607392,136037,222464,159403,171439,138460,193955,219078,116827,32406,144464,27649,160744,34349,18423,1078609,636689,86231,103483,23.08,34.28,999.04,109800.55,-1,baseline
2000000,14703,939453,234873,600179,104012,58535,24298,378307,67733,454772,2000000,73757,10582,607188,136055,222178,159440,171440,138418,193992,219090,116892,32410,144470,27622,160806,34324,18446,1084307,636683,86265,103501,23.08,34.28,999.01,109518.71,-1,baseline
2000000,14684,943486,235163,600905,104005,58468,24287,378496,67724,455379,2000000,73759,10575,607418,136063,222225,159384,171469,138442,193915,219168,116806,32456,144524,27655,160694,34376,18450,1079022,636736,86304,103495,23.08,34.29,999.09,109448.48,-1,baseline
2000000,14694,942853,235527,600070,103935,58465,24291,378232,67750,455443,2000000,73792,10604,607472,136188,222388,159371,171423,138452,193884,219099,116966,32447,144583,27650,160903,34351,18427,1092727,636850,86262,103540,23.07,34.29,999.11,111376.98,-1,baseline
2000000,14677,940510,234289,600218,103973,58521,24298,378551,67779,454420,2000000,73805,10595,607938,136269,222466,159287,171285,138419,193965,219232,116752,32424,144505,27630,160738,34399,18468,1079456,636816,86288,103532,23.08,34.29,999.09,110012.89,-1,baseline
2000000,14700,943455,235117,600026,103852,58499,24251,378659,67768,455486,2000000,73787,10602,607857,136207,222126,159209,171569,138410,194106,219131,116763,32436,144498,27622,160860,34346,18409,1082058,636727,86297,103483,23.08,34.3,999.1,110798.53,-1,baseline
2000000,14719,940560,234918,600625,103936,58454,24257,378603,67791,455778,2000000,73741,10611,607520,136173,222387,159407,171688,138461,193966,219172,116872,32487,144666,27648,161001,34405,18450,1077297,636800,86312,103518,23.08,34.29,999.16,109659.45,-1,baseline
2000000,14669,940349,235454,600496,103911,58407,24251,378150,67751,454992,2000000,73723,10598,607074,136146,221890,159282,171454,138497,194052,219168,116838,32446,144561,27640,160927,34353,18441,1078259,636789,86212,103483,23.08,34.3,999.05,109238.32,-1,baseline
2000000,14666,941776,233106,600217,104114,58425,24266,378367,67782,453910,2000000,73745,10579,607609,136089,222819,159369,171415,138398,194193,219114,116832,32464,144602,27656,160926,34337,18414,1077314,636767,86230,103459,23.08,34.31,999.02,109871.24,-1,baseline
2000000,14685,940534,235177,599485,103989,58436,24257,378433,67721,454393,2000000,73817,10584,608218,136046,223305,159175,171637,138350,194093,219088,116898,32429,144485,27620,160929,34346,18436,1073448,636847,86258,103539,23.07,34.29,999.02,110012.89,-1,baseline
2000000,14677,939686,234494,599883,104003,58424,24262,378613,67761,455334,2000000,73770,10593,607735,136101,222274,159283,171289,138507,194047,219203,116895,32436,144534,27634,160934,34345,18425,1083547,636845,86270,103479,23.08,34.3,999.03,110154.9,-1,baseline
2000000,14657,939586,234303,600163,103979,58423,24285,378617,67712,454600,2000000,73806,10586,607742,136006,221883,159442,171561,138491,194165,219194,116858,32444,144620,27642,160976,34396,18422,1079518,636845,86333,103498,23.09,34.32,999.03,110012.89,-1,baseline
2000000,14685,939527,235323,599880,103979,58427,24233,378514,67723,454223,2000000,73760,10591,607819,136135,222349,159268,171439,138477,194041,219179,116821,32424,144489,27641,160848,34357,18414,1076955,636824,86294,103478,23.08,34.31,999.04,109168.44,-1,baseline
2000000,14698,939738,235185,600070,104027,58505,24287,378396,67726,453205,2000000,73741,10559,607567,136024,221724,159340,171533,138499,193933,218988,116789,32444,144532,27645,161007,34393,18421,1089274,636873,86261,103515,23.08,34.32,999.04,111595.46,-1,baseline
2000000,14687,941260,235315,600329,103975,58490,24255,378216,67708,453812,2000000,73789,10584,607482,136082,223715,159130,171418,138447,194025,219169,116748,32455,144531,27659,160905,34356,18420,1071598,636827,86262,103508,23.08,34.33,999.03,109589.03,-1,baseline
2000000,14721,939730,235201,600028,104084,58560,24280,378325,67725,454679,2000000,73744,10591,608338,136208,222066,159170,171304,138382,194099,219153,116837,32458,144542,27652,160881,34375,18445,1078902,636886,86299,103494,23.08,34.33,999.05,111159.35,-1,baseline
2000000,14707,940445,234952,600479,104032,58415,24278,378362,67729,455278,2000000,73794,10595,607847,136264,223190,159367,171341,138451,194114,219394,116903,32498,144606,27637,160907,34385,18447,1094273,636911,86297,103512,23.08,34.33,999.04,109871.24,-1,baseline
2000000,14676,938951,234724,600820,104012,58443,24257,378328,67792,454111,2000000,73819,10565,607539,136042,222289,159329,171268,138393,194117,219181,116830,32465,144606,27647,160901,34371,18443,1082824,636913,86282,103455,23.08,34.33,999.06,110154.9,-1,baseline
2000000,14705,937289,234769,600222,104082,58452,24253,378113,67759,454271,2000000,73785,10570,606980,136002,223223,159305,171037,138339,194068,219045,116790,32436,144530,27621,160832,34347,18416,1077818,636875,86247,103461,23.08,34.33,999.04,109518.71,-1,baseline
2000000,14669,937963,234959,600271,103999,58470,24277,378346,67727,454520,2000000,73773,10554,607814,136166,223004,159386,171602,138336,194071,219177,116805,32421,144598,27650,160867,34382,18461,1085318,636851,86267,103481,23.07,34.34,999.04,109308.28,-1,baseline
2000000,14675,941107,235229,599904,103992,58421,24246,378075,67751,454105,2000000,73752,10559,607691,136127,221880,159213,171325,138444,194210,218879,116723,32475,144676,27658,160961,34358,18418,1086195,636864,86209,103524,23.07,34.33,999.05,109589.03,-1,exposure
2000000,14673,942329,234803,600004,103971,58420,24239,378361,67679,453825,2000000,73856,10577,607308,136211,222768,159170,171440,138481,194130,219078,116800,32450,144476,27638,160943,34370,18411,1079454,637065,86243,103503,23.07,34.33,999.03,110297.28,-1,exposure
2000000,14691,940943,235026,600093,104007,58430,24264,378573,67745,455281,2000000,74026,10573,607550,136359,222121,159301,171468,138476,194197,218955,116804,32471,144665,27634,160973,34376,18459,1075145,637885,86204,103536,23.07,34.35,999.05,109589.03,-1,exposure
2000000,14689,943292,234582,600895,103991,58405,24251,378670,67750,455207,2000000,74210,10565,607352,136243,222183,159193,171470,138514,194206,219097,116881,32446,145076,27647,160962,34427,18509,1083817,643399,86277,103586,23.08,34.35,999.0,110083.85,-1,exposure
2000000,14689,941710,234620,603203,104124,58515,24268,379228,67726,455277,2000000,74706,10584,607642,136608,221933,159139,171737,138483,194348,218981,116841,32468,146363,27663,160967,34442,18639,1089846,654513,86286,103717,23.08,34.37,999.03,110654.85,-1,exposure
2000000,14714,944551,234760,604601,103987,58463,24255,379166,67736,455029,2000000,74834,10579,608020,136341,222022,159116,171511,138487,194368,219060,116849,32446,147610,27656,160830,34513,18718,1091663,665279,86322,103796,23.08,34.39,999.01,110440.03,-1,exposure
2000000,14703,942042,234397,604593,104047,58482,24246,379179,67656,454908,2000000,74850,10570,608485,136397,220605,159272,171557,138574,194273,219218,116767,32458,149055,27676,160766,34517,18790,1088918,675234,86328,103865,23.09,34.39,999.01,109942.02,-1,exposure
2000000,14659,941991,234630,603845,103894,58463,24236,379008,67675,455325,2000000,75022,10559,608013,136446,221693,159313,171234,138565,194583,219092,116867,32437,150345,27678,160819,34543,18867,1081489,684103,86346,103875,23.09,34.44,999.04,110583.15,-1,exposure
2000000,14660,945418,234719,604390,104073,58568,24246,379220,67692,455093,2000000,75080,10565,607471,136425,220940,159207,171485,138521,194387,219166,116874,32449,151652,27683,160956,34571,18963,1081259,691764,86337,103978,23.09,34.47,998.99,110440.03,-1,exposure
2000000,14678,943890,234594,604114,103960,58522,24268,379313,67711,454848,2000000,75148,10568,607628,136553,220414,159273,171252,138504,194444,219381,116830,32451,153003,27694,160864,34555,19003,1072872,699158,86352,103992,23.1,34.49,999.01,111087.0,-1,exposure
2000000,14699,942502,234643,604597,104038,58517,24268,379567,67737,455201,2000000,75141,10572,607658,136758,219439,159246,171371,138564,194571,219238,116857,32453,154213,27721,160678,34596,19029,1075988,705180,86354,104026,23.1,34.51,999.04,109729.96,-1,exposure
2000000,14678,942075,234834,604897,103960,58535,24266,379765,67742,454676,2000000,75228,10586,607505,136741,220062,159201,171539,138516,194621,219133,116827,32428,155559,27694,160668,34590,19063,1057577,711172,86339,104050,23.1,34.52,999.03,109098.65,-1,exposure
2000000,14662,942046,234817,604732,104093,58538,24243,379694,67697,455093,2000000,75304,10563,608089,136803,220341,159399,171499,138412,194649,219137,116974,32453,156535,27699,160703,34599,19104,1051684,716412,86397,104113,23.1,34.55,999.02,109168.44,-1,exposure
2000000,14689,943524,234513,604824,103987,58540,24291,379489,67689,454725,2000000,75222,10545,608161,136914,219431,159267,171569,138555,194838,219284,116928,32446,157780,27689,160675,34576,19145,1020175,720255,86378,104093,23.1,34.56,999.04,108751.06,-1,exposure
2000000,14677,941630,234692,605047,103919,58491,24246,379612,67709,455149,2000000,75334,10559,608079,136718,222364,159323,171778,138572,194787,219150,116851,32459,158879,27667,160926,34623,19201,1033843,725049,86377,104119,23.1,34.56,999.07,109729.96,-1,exposure
2000000,14714,943367,234305,605116,104036,58610,24303,379841,67738,455861,2000000,75425,10588,609197,136818,220133,159498,171609,138465,194874,219222,116834,32466,160007,27696,160978,34630,19224,1046132,729462,86416,104171,23.1,34.57,999.01,110368.61,-1,exposure
2000000,14684,945870,234426,605078,103964,58674,24250,379807,67716,455436,2000000,75540,10556,609176,136758,219955,159321,171605,138533,194750,219036,116734,32469,161214,27698,160930,34631,19240,1046621,732354,86415,104165,23.1,34.59,999.04,109589.03,-1,exposure
2000000,14680,944566,234677,605312,104032,58585,24275,379528,67703,455580,2000000,75378,10586,609458,136784,219007,159228,171447,138503,194643,219240,116838,32487,162079,27759,160737,34649,19272,1050807,736066,86388,104180,23.1,34.62,999.02,110297.28,-1,exposure
2000000,14708,941980,234356,605809,103920,58596,24266,380018,67780,455988,2000000,75473,10590,609113,136881,220073,159319,171662,138557,194764,219312,116828,32480,162997,27748,160809,34663,19274,1054414,739303,86410,104218,23.1,34.62,999.02,109308.28,-1,exposure
2000000,14677,941249,233996,605453,103929,58477,24273,380088,67759,456399,2000000,75530,10593,609390,136756,220341,159297,171345,138512,194617,219092,116862,32446,163967,27737,160804,34678,19306,1075488,743208,86451,104183,23.09,34.63,999.01,111159.35,-1,exposure
2000000,14696,939831,234362,605545,104105,58568,24270,380040,67746,456663,2000000,75599,10590,608597,136602,220980,159140,171739,138445,194655,219244,116931,32505,164622,27754,160731,34650,19319,1069372,745774,86413,104248,23.1,34.63,999.04,109308.28,-1,exposure
2000000,14684,939269,234839,605319,104043,58610,24257,379785,67736,455412,2000000,75349,10598,608319,136748,220195,159236,171350,138433,194698,219360,116877,32500,165768,27705,160721,34675,19339,1055038,748009,86384,104268,23.1,34.65,999.05,111014.74,-1,exposure
2000000,14694,942500,234722,605782,103971,58647,24259,380189,67748,455069,2000000,75664,10566,608780,136948,220476,159406,171418,138566,194719,219261,116839,32507,166678,27739,160763,34654,19348,1064753,749198,86378,104214,23.1,34.66,999.03,110368.61,-1,exposure
2000000,14715,939643,234357,606006,103940,58643,24294,379671,67722,455687,2000000,75702,10584,609231,137019,221137,159310,171509,138473,194785,219216,116849,32503,167602,27689,160710,34661,19360,1057759,750966,86420,104298,23.11,34.66,999.05,109308.28,-1,exposure
2000000,14683,942252,234771,605881,104040,58582,24294,379965,67760,455292,2000000,75689,10559,608848,136786,222058,159315,171362,138582,194730,219071,116896,32462,168409,27755,160765,34626,19350,1063832,753268,86368,104253,23.11,34.67,999.02,109308.28,-1,exposure
2000000,14653,940491,234783,605873,103967,58591,24271,379893,67707,455710,2000000,75514,10582,608264,137019,222240,159240,171503,138533,194620,219290,116836,32486,169053,27725,160773,34655,19394,1062701,756282,86416,104242,23.11,34.69,999.06,110870.5,-1,exposure
2000000,14691,941738,235924,605686,103967,58612,24254,380093,67693,454495,2000000,75403,10563,608164,136825,220735,159104,171611,138561,194718,219168,116826,32464,170018,27745,160793,34629,19380,1062406,757025,86372,104284,23.11,34.7,999.06,110154.9,-1,exposure
2000000,14700,941682,235450,606098,104035,58544,24253,380162,67716,454798,2000000,75708,10593,608815,136897,220418,159189,171724,138467,194582,219292,116928,32464,170384,27754,160796,34655,19398,1053763,759116,86427,104238,23.11,34.71,999.03,110583.15,-1,exposure
2000000,14664,941327,235594,606420,104038,58572,24273,380044,67756,455829,2000000,75945,10577,608850,136909,222071,159264,171563,138498,194595,219380,116866,32489,171175,27788,160749,34661,19400,1041451,760794,86448,104291,23.1,34.72,999.05,110368.61,-1,exposure
2000000,14721,943152,234653,606333,104067,58625,24298,380003,67755,455904,2000000,75657,10590,609172,136985,221568,159239,171636,138562,194690,219455,116870,32497,172066,27741,160742,34646,19402,1051212,762212,86413,104291,23.1,34.72,999.04,110368.61,-1,exposure
2000000,14691,940663,234895,606544,104109,58536,24273,379660,67717,454684,2000000,76008,10607,608439,137040,220193,159273,171520,138497,194748,219258,116981,32513,172958,27752,160808,34641,19423,1042737,763916,86416,104297,23.11,34.71,999.04,109448.48,-1,exposure
2000000,14700,940344,234836,606731,104069,58533,24269,379858,67726,456013,2000000,75618,10563,608620,136902,220385,159115,171379,138404,194824,219195,116791,32532,173826,27740,160690,34673,19436,1043038,764585,86458,104316,23.11,34.72,999.01,109168.44,-1,exposure
2000000,14719,939444,234678,606676,104030,58522,24285,380139,67735,455251,2000000,75758,10575,608374,136694,221820,159168,171481,138443,194902,219194,116947,32489,174661,27750,160670,34639,19456,1052525,765764,86457,104320,23.11,34.72,999.0,110368.61,-1,exposure
2000000,14701,942042,234383,607190,104127,58560,24262,379876,67708,455276,2000000,75619,10579,609262,136858,221671,159351,171434,138455,195006,219420,116907,32488,175391,27743,160621,34681,19461,1046620,767254,86435,104357,23.12,34.75,999.04,109308.28,-1,exposure
2000000,14705,945612,234860,607297,104138,58592,24283,380026,67735,454455,2000000,76001,10605,609225,137218,221976,159377,171651,138567,194875,219459,116975,32505,176089,27761,160689,34693,19498,1041384,768306,86465,104323,23.12,34.75,999.03,109028.96,-1,exposure
2000000,14707,943296,234737,607258,104051,58553,24275,380203,67721,456521,2000000,75970,10590,608310,137012,221318,159317,171603,138530,194866,219409,116928,32504,176872,27809,160658,34675,19492,1036733,768526,86429,104312,23.12,34.77,999.0,110511.54,-1,exposure
2000000,14708,942781,234281,607113,103886,58539,24275,380184,67723,455256,2000000,76008,10604,608397,137032,221502,159239,171893,138482,194640,219457,116889,32495,177701,27757,160666,34688,19488,1029306,768943,86469,104356,23.13,34.77,999.02,108820.4,-1,exposure
2000000,14717,942592,234430,606828,104112,58585,24282,380314,67726,454907,2000000,76117,10597,608289,136774,221784,159177,171597,138591,194869,219465,116976,32476,178299,27786,160535,34659,19453,1024242,770002,86374,104264,23.13,34.76,999.03,108889.83,-1,exposure
2000000,14682,943798,234092,606494,104104,58555,24264,380135,67682,455374,2000000,75667,10552,607795,136974,221529,159283,171430,138455,194565,219409,116996,32531,178892,27775,160609,34693,19488,1017595,769874,86416,104336,23.13,34.77,999.0,110226.04,-1,exposure
2000000,14693,940937,234657,606923,104088,58595,24248,380277,67683,455928,2000000,75783,10550,607614,136940,219984,159225,171450,138547,194787,219279,116910,32480,179424,27745,160578,34668,19491,1033108,771577,86352,104319,23.12,34.78,999.01,108959.35,-1,exposure
2000000,14700,944461,234599,606464,104081,58548,24259,380299,67677,454980,2000000,75970,10552,607487,137053,222123,159176,171388,138495,194811,219159,116959,32488,180024,27756,160773,34654,19470,1017818,771926,86387,104301,23.13,34.78,999.01,109659.45,-1,exposure
2000000,14671,947531,234288,606415,104067,58628,24259,380162,67722,454034,2000000,75801,10533,607957,137042,222024,159251,171256,138552,194751,219351,116931,32513,180504,27772,160727,34649,19472,1020254,773460,86418,104392,23.13,34.8,999.0,109942.02,-1,exposure
2000000,14668,941174,234100,607187,104010,58611,24262,379769,67725,455043,2000000,75789,10577,608633,136958,219335,159257,171498,138615,194762,219345,116859,32479,181259,27754,160561,34664,19470,1035941,773910,86325,104366,23.12,34.8,998.99,108959.35,-1,exposure
2000000,14682,942617,234593,606822,104089,58623,24255,380400,67736,455354,2000000,76079,10598,608312,137042,220118,159285,171612,138538,194880,219482,116853,32491,181854,27750,160689,34702,19495,1013869,774516,86342,104363,23.13,34.83,999.01,110083.85,-1,exposure
2000000,14692,944998,234437,606972,104002,58687,24235,380549,67716,455278,2000000,75970,10575,607176,137056,220459,159356,171441,138518,194804,219498,116828,32479,182408,27754,160789,34688,19490,1016944,775456,86326,104371,23.14,34.8,999.02,109448.48,-1,exposure
2000000,14691,940650,234108,607306,103975,58626,24232,380628,67706,456263,2000000,75958,10554,608237,136982,219786,159362,171430,138553,194916,219572,116857,32479,183196,27759,160692,34661,19502,1035882,775416,86373,104387,23.14,34.81,999.0,109238.32,-1,exposure
2000000,14675,941943,234363,606417,104027,58524,24206,380430,67679,456018,2000000,75847,10535,608404,136863,221114,159282,171336,138544,194829,219557,116856,32444,183662,27745,160591,34665,19497,1038655,775267,86379,104347,23.14,34.82,999.0,108681.8,-1,exposure
2000000,14648,941623,234179,606810,104016,58568,24253,380543,67694,455691,2000000,75972,10565,607454,136838,220981,159176,171401,138555,194843,219467,116955,32511,184162,27759,160713,34654,19474,1029545,776496,86343,104376,23.14,34.83,999.01,111087.0,-1,exposure
